"CPI Average Price Data, U.S. city average (AP)",,,,,
Original Data Value,,,,,
,,,,,
Series Id:,APU0000703613,,,,
Series Title:,"Steak, sirloin, USDA Choice, boneless, per lb. (453.6 gm) in U.S. city average, average price, not seasonally adjusted",,,,
Area:,U.S. city average,,,,
Item:,"Steak, sirloin, USDA Choice, boneless, per lb. (453.6 gm)",,,,
Years:,1989 to 2022,,,,
,,,,,
Series ID,Year,Period,Value,,
APU0000703613,1989,M01,3.854,,
APU0000703613,1989,M02,3.948,,
APU0000703613,1989,M03,3.934,,
APU0000703613,1989,M04,3.888,,
APU0000703613,1989,M05,4.015,,
APU0000703613,1989,M06,4.043,,
APU0000703613,1989,M07,4.146,,
APU0000703613,1989,M08,3.991,,
APU0000703613,1989,M09,3.950,,
APU0000703613,1989,M10,3.761,,
APU0000703613,1989,M11,3.806,,
APU0000703613,1989,M12,3.794,,
APU0000703613,1990,M01,3.818,,
APU0000703613,1990,M02,3.851,,
APU0000703613,1990,M03,3.926,,
APU0000703613,1990,M04,4.072,,
APU0000703613,1990,M05,4.193,,
APU0000703613,1990,M06,4.189,,
APU0000703613,1990,M07,4.226,,
APU0000703613,1990,M08,4.218,,
APU0000703613,1990,M09,4.300,,
APU0000703613,1990,M10,4.251,,
APU0000703613,1990,M11,4.242,,
APU0000703613,1990,M12,4.244,,
APU0000703613,1991,M01,4.293,,
APU0000703613,1991,M02,4.234,,
APU0000703613,1991,M03,4.342,,
APU0000703613,1991,M04,4.371,,
APU0000703613,1991,M05,4.452,,
APU0000703613,1991,M06,4.410,,
APU0000703613,1991,M07,4.407,,
APU0000703613,1991,M08,4.380,,
APU0000703613,1991,M09,4.229,,
APU0000703613,1991,M10,4.190,,
APU0000703613,1991,M11,4.152,,
APU0000703613,1991,M12,4.018,,
APU0000703613,1992,M01,4.030,,
APU0000703613,1992,M02,4.129,,
APU0000703613,1992,M03,4.189,,
APU0000703613,1992,M04,4.249,,
APU0000703613,1992,M05,4.173,,
APU0000703613,1992,M06,4.326,,
APU0000703613,1992,M07,4.312,,
APU0000703613,1992,M08,4.278,,
APU0000703613,1992,M09,4.349,,
APU0000703613,1992,M10,4.175,,
APU0000703613,1992,M11,4.247,,
APU0000703613,1992,M12,4.229,,
APU0000703613,1993,M01,4.171,,
APU0000703613,1993,M02,4.427,,
APU0000703613,1993,M03,4.424,,
APU0000703613,1993,M04,4.511,,
APU0000703613,1993,M05,4.602,,
APU0000703613,1993,M06,4.608,,
APU0000703613,1993,M07,4.510,,
APU0000703613,1993,M08,4.415,,
APU0000703613,1993,M09,4.389,,
APU0000703613,1993,M10,4.304,,
APU0000703613,1993,M11,4.263,,
APU0000703613,1993,M12,4.261,,
APU0000703613,1994,M01,4.238,,
APU0000703613,1994,M02,4.197,,
APU0000703613,1994,M03,4.163,,
APU0000703613,1994,M04,4.319,,
APU0000703613,1994,M05,4.400,,
APU0000703613,1994,M06,4.290,,
APU0000703613,1994,M07,4.307,,
APU0000703613,1994,M08,4.228,,
APU0000703613,1994,M09,4.265,,
APU0000703613,1994,M10,4.172,,
APU0000703613,1994,M11,4.265,,
APU0000703613,1994,M12,4.209,,
APU0000703613,1995,M01,4.190,,
APU0000703613,1995,M02,4.190,,
APU0000703613,1995,M03,4.250,,
APU0000703613,1995,M04,4.214,,
APU0000703613,1995,M05,4.306,,
APU0000703613,1995,M06,4.370,,
APU0000703613,1995,M07,4.401,,
APU0000703613,1995,M08,4.296,,
APU0000703613,1995,M09,4.158,,
APU0000703613,1995,M10,4.169,,
APU0000703613,1995,M11,4.155,,
APU0000703613,1995,M12,4.011,,
APU0000703613,1996,M01,4.179,,
APU0000703613,1996,M02,4.162,,
APU0000703613,1996,M03,4.235,,
APU0000703613,1996,M04,4.232,,
APU0000703613,1996,M05,4.193,,
APU0000703613,1996,M06,4.302,,
APU0000703613,1996,M07,4.201,,
APU0000703613,1996,M08,4.274,,
APU0000703613,1996,M09,4.200,,
APU0000703613,1996,M10,4.087,,
APU0000703613,1996,M11,4.219,,
APU0000703613,1996,M12,4.225,,
APU0000703613,1997,M01,4.172,,
APU0000703613,1997,M02,4.030,,
APU0000703613,1997,M03,4.128,,
APU0000703613,1997,M04,4.216,,
APU0000703613,1997,M05,4.225,,
APU0000703613,1997,M06,4.203,,
APU0000703613,1997,M07,4.237,,
APU0000703613,1997,M08,4.374,,
APU0000703613,1997,M09,4.304,,
APU0000703613,1997,M10,4.206,,
APU0000703613,1997,M11,4.225,,
APU0000703613,1997,M12,4.166,,
APU0000703613,1998,M01,4.151,,
APU0000703613,1998,M02,4.099,,
APU0000703613,1998,M03,4.102,,
APU0000703613,1998,M04,4.206,,
APU0000703613,1998,M05,4.175,,
APU0000703613,1998,M06,4.397,,
APU0000703613,1998,M07,4.249,,
APU0000703613,1998,M08,4.222,,
APU0000703613,1998,M09,4.089,,
APU0000703613,1998,M10,4.157,,
APU0000703613,1998,M11,4.182,,
APU0000703613,1998,M12,4.242,,
APU0000703613,1999,M01,4.280,,
APU0000703613,1999,M02,4.220,,
APU0000703613,1999,M03,4.113,,
APU0000703613,1999,M04,4.167,,
APU0000703613,1999,M05,4.391,,
APU0000703613,1999,M06,4.416,,
APU0000703613,1999,M07,4.413,,
APU0000703613,1999,M08,4.399,,
APU0000703613,1999,M09,4.387,,
APU0000703613,1999,M10,4.480,,
APU0000703613,1999,M11,4.567,,
APU0000703613,1999,M12,4.595,,
APU0000703613,2000,M01,4.473,,
APU0000703613,2000,M02,4.486,,
APU0000703613,2000,M03,4.547,,
APU0000703613,2000,M04,4.646,,
APU0000703613,2000,M05,4.749,,
APU0000703613,2000,M06,4.779,,
APU0000703613,2000,M07,4.910,,
APU0000703613,2000,M08,4.947,,
APU0000703613,2000,M09,4.902,,
APU0000703613,2000,M10,4.780,,
APU0000703613,2000,M11,4.704,,
APU0000703613,2000,M12,4.811,,
APU0000703613,2001,M01,4.747,,
APU0000703613,2001,M02,4.985,,
APU0000703613,2001,M03,5.131,,
APU0000703613,2001,M04,5.323,,
APU0000703613,2001,M05,5.394,,
APU0000703613,2001,M06,5.577,,
APU0000703613,2001,M07,5.636,,
APU0000703613,2001,M08,5.456,,
APU0000703613,2001,M09,5.368,,
APU0000703613,2001,M10,5.206,,
APU0000703613,2001,M11,5.249,,
APU0000703613,2001,M12,5.192,,
APU0000703613,2002,M01,5.169,,
APU0000703613,2002,M02,5.121,,
APU0000703613,2002,M03,5.272,,
APU0000703613,2002,M04,5.244,,
APU0000703613,2002,M05,5.288,,
APU0000703613,2002,M06,5.434,,
APU0000703613,2002,M07,5.335,,
APU0000703613,2002,M08,5.402,,
APU0000703613,2002,M09,5.259,,
APU0000703613,2002,M10,5.377,,
APU0000703613,2002,M11,5.225,,
APU0000703613,2002,M12,5.452,,
APU0000703613,2003,M01,5.424,,
APU0000703613,2003,M02,5.418,,
APU0000703613,2003,M03,5.454,,
APU0000703613,2003,M04,5.627,,
APU0000703613,2003,M05,5.473,,
APU0000703613,2003,M06,5.862,,
APU0000703613,2003,M07,6.016,,
APU0000703613,2003,M08,5.956,,
APU0000703613,2003,M09,5.946,,
APU0000703613,2003,M10,6.140,,
APU0000703613,2003,M11,7.083,,
APU0000703613,2003,M12,6.925,,
APU0000703613,2004,M01,6.343,,
APU0000703613,2004,M02,6.337,,
APU0000703613,2004,M03,6.414,,
APU0000703613,2004,M04,6.614,,
APU0000703613,2004,M05,6.960,,
APU0000703613,2004,M06,7.376,,
APU0000703613,2004,M07,7.352,,
APU0000703613,2004,M08,6.873,,
APU0000703613,2004,M09,6.858,,
APU0000703613,2004,M10,6.139,,
APU0000703613,2004,M11,6.114,,
APU0000703613,2004,M12,6.085,,
APU0000703613,2005,M01,6.064,,
APU0000703613,2005,M02,5.993,,
APU0000703613,2005,M03,6.360,,
APU0000703613,2005,M04,6.513,,
APU0000703613,2005,M05,6.739,,
APU0000703613,2005,M06,6.351,,
APU0000703613,2005,M07,5.889,,
APU0000703613,2005,M08,5.807,,
APU0000703613,2005,M09,5.953,,
APU0000703613,2005,M10,5.937,,
APU0000703613,2005,M11,5.739,,
APU0000703613,2005,M12,5.934,,
APU0000703613,2006,M01,5.969,,
APU0000703613,2006,M02,5.934,,
APU0000703613,2006,M03,6.113,,
APU0000703613,2006,M04,5.991,,
APU0000703613,2006,M05,6.048,,
APU0000703613,2006,M06,6.168,,
APU0000703613,2006,M07,6.065,,
APU0000703613,2006,M08,6.182,,
APU0000703613,2006,M09,5.901,,
APU0000703613,2006,M10,5.796,,
APU0000703613,2006,M11,5.766,,
APU0000703613,2006,M12,5.791,,
APU0000703613,2007,M01,5.786,,
APU0000703613,2007,M02,5.830,,
APU0000703613,2007,M03,6.017,,
APU0000703613,2007,M04,5.982,,
APU0000703613,2007,M05,6.402,,
APU0000703613,2007,M06,6.162,,
APU0000703613,2007,M07,5.745,,
APU0000703613,2007,M08,6.050,,
APU0000703613,2007,M09,6.131,,
APU0000703613,2007,M10,5.740,,
APU0000703613,2007,M11,5.906,,
APU0000703613,2007,M12,5.907,,
APU0000703613,2008,M01,5.818,,
APU0000703613,2008,M02,5.905,,
APU0000703613,2008,M03,5.947,,
APU0000703613,2008,M04,5.699,,
APU0000703613,2008,M05,5.999,,
APU0000703613,2008,M06,5.928,,
APU0000703613,2008,M07,5.950,,
APU0000703613,2008,M08,6.399,,
APU0000703613,2008,M09,6.213,,
APU0000703613,2008,M10,6.119,,
APU0000703613,2008,M11,5.858,,
APU0000703613,2008,M12,6.065,,
APU0000703613,2009,M01,5.739,,
APU0000703613,2009,M02,5.675,,
APU0000703613,2009,M03,5.769,,
APU0000703613,2009,M04,5.846,,
APU0000703613,2009,M05,6.194,,
APU0000703613,2009,M06,6.181,,
APU0000703613,2009,M07,5.853,,
APU0000703613,2009,M08,5.905,,
APU0000703613,2009,M09,5.860,,
APU0000703613,2009,M10,5.560,,
APU0000703613,2009,M11,5.748,,
APU0000703613,2009,M12,5.676,,
APU0000703613,2010,M01,5.312,,
APU0000703613,2010,M02,5.415,,
APU0000703613,2010,M03,5.627,,
APU0000703613,2010,M04,6.056,,
APU0000703613,2010,M05,6.136,,
APU0000703613,2010,M06,5.997,,
APU0000703613,2010,M07,5.662,,
APU0000703613,2010,M08,5.672,,
APU0000703613,2010,M09,5.821,,
APU0000703613,2010,M10,6.004,,
APU0000703613,2010,M11,6.145,,
APU0000703613,2010,M12,6.071,,
APU0000703613,2011,M01,6.268,,
APU0000703613,2011,M02,6.248,,
APU0000703613,2011,M03,6.463,,
APU0000703613,2011,M04,6.325,,
APU0000703613,2011,M05,6.191,,
APU0000703613,2011,M06,5.891,,
APU0000703613,2011,M07,6.041,,
APU0000703613,2011,M08,6.300,,
APU0000703613,2011,M09,6.282,,
APU0000703613,2011,M10,6.320,,
APU0000703613,2011,M11,6.210,,
APU0000703613,2011,M12,6.162,,
APU0000703613,2012,M01,6.401,,
APU0000703613,2012,M02,6.405,,
APU0000703613,2012,M03,6.531,,
APU0000703613,2012,M04,6.519,,
APU0000703613,2012,M05,6.420,,
APU0000703613,2012,M06,6.817,,
APU0000703613,2012,M07,6.904,,
APU0000703613,2012,M08,6.718,,
APU0000703613,2012,M09,6.771,,
APU0000703613,2012,M10,6.749,,
APU0000703613,2012,M11,6.799,,
APU0000703613,2012,M12,6.781,,
APU0000703613,2013,M01,6.975,,
APU0000703613,2013,M02,7.078,,
APU0000703613,2013,M03,6.928,,
APU0000703613,2013,M04,6.864,,
APU0000703613,2013,M05,6.791,,
APU0000703613,2013,M06,6.827,,
APU0000703613,2013,M07,6.680,,
APU0000703613,2013,M08,6.604,,
APU0000703613,2013,M09,6.808,,
APU0000703613,2013,M10,6.820,,
APU0000703613,2013,M11,6.803,,
APU0000703613,2013,M12,6.776,,
APU0000703613,2014,M01,6.773,,
APU0000703613,2014,M02,6.966,,
APU0000703613,2014,M03,7.046,,
APU0000703613,2014,M04,7.356,,
APU0000703613,2014,M05,7.588,,
APU0000703613,2014,M06,7.689,,
APU0000703613,2014,M07,7.870,,
APU0000703613,2014,M08,8.250,,
APU0000703613,2014,M09,8.233,,
APU0000703613,2014,M10,8.103,,
APU0000703613,2014,M11,8.277,,
APU0000703613,2014,M12,8.147,,
APU0000703613,2015,M01,8.080,,
APU0000703613,2015,M02,8.194,,
APU0000703613,2015,M03,8.372,,
APU0000703613,2015,M04,8.329,,
APU0000703613,2015,M05,8.816,,
APU0000703613,2015,M06,8.842,,
APU0000703613,2015,M07,8.837,,
APU0000703613,2015,M08,8.697,,
APU0000703613,2015,M09,8.864,,
APU0000703613,2015,M10,8.802,,
APU0000703613,2015,M11,8.724,,
APU0000703613,2015,M12,8.287,,
APU0000703613,2016,M01,8.144,,
APU0000703613,2016,M02,8.275,,
APU0000703613,2016,M03,8.514,,
APU0000703613,2016,M04,8.502,,
APU0000703613,2016,M05,8.678,,
APU0000703613,2016,M06,8.690,,
APU0000703613,2016,M07,8.521,,
APU0000703613,2016,M08,8.544,,
APU0000703613,2016,M09,8.585,,
APU0000703613,2016,M10,8.323,,
APU0000703613,2016,M11,7.943,,
APU0000703613,2016,M12,7.910,,
APU0000703613,2017,M01,7.790,,
APU0000703613,2017,M02,7.848,,
APU0000703613,2017,M03,7.856,,
APU0000703613,2017,M04,8.081,,
APU0000703613,2017,M05,8.082,,
APU0000703613,2017,M06,8.349,,
APU0000703613,2017,M07,8.359,,
APU0000703613,2017,M08,8.251,,
APU0000703613,2017,M09,8.084,,
APU0000703613,2017,M10,8.039,,
APU0000703613,2017,M11,7.906,,
APU0000703613,2017,M12,7.927,,
APU0000703613,2018,M01,8.205,,
APU0000703613,2018,M02,8.297,,
APU0000703613,2018,M03,8.339,,
APU0000703613,2018,M04,8.551,,
APU0000703613,2018,M05,8.247,,
APU0000703613,2018,M06,8.509,,
APU0000703613,2018,M07,8.552,,
APU0000703613,2018,M08,8.561,,
APU0000703613,2018,M09,8.544,,
APU0000703613,2018,M10,8.331,,
APU0000703613,2018,M11,8.375,,
APU0000703613,2018,M12,8.311,,
APU0000703613,2019,M01,8.348,,
APU0000703613,2019,M02,8.529,,
APU0000703613,2019,M03,8.575,,
APU0000703613,2019,M04,8.706,,
APU0000703613,2019,M05,8.662,,
APU0000703613,2019,M06,8.133,,
APU0000703613,2019,M07,8.284,,
APU0000703613,2019,M08,8.134,,
APU0000703613,2019,M09,8.083,,
APU0000703613,2019,M10,8.225,,
APU0000703613,2019,M11,8.318,,
APU0000703613,2019,M12,8.481,,
APU0000703613,2020,M01,8.441,,
APU0000703613,2020,M02,8.333,,
APU0000703613,2020,M03,8.265,,
APU0000703613,2020,M04,8.600,,
APU0000703613,2020,M05,9.480,,
APU0000703613,2020,M06,10.423,,
APU0000703613,2020,M07,9.413,,
APU0000703613,2020,M08,8.875,,
APU0000703613,2020,M09,8.795,,
APU0000703613,2020,M10,8.931,,
APU0000703613,2020,M11,8.876,,
APU0000703613,2020,M12,8.980,,
APU0000703613,2021,M01,9.148,,
APU0000703613,2021,M02,9.079,,
APU0000703613,2021,M03,9.134,,
APU0000703613,2021,M04,9.344,,
APU0000703613,2021,M05,9.892,,
APU0000703613,2021,M06,10.780,,
APU0000703613,2021,M07,10.538,,
APU0000703613,2021,M08,10.599,,
APU0000703613,2021,M09,11.010,,
APU0000703613,2021,M10,11.654,,
APU0000703613,2021,M11,11.508,,
APU0000703613,2021,M12,11.055,,
APU0000703613,2022,M01,10.826,,
APU0000703613,2022,M02,10.584,,
APU0000703613,2022,M03,10.658,,
